1,2,3,4,5,6,7,8,L,kategori
"77,5","7,5","8,2","8,9","9,7","10,7","11,7","12,9",L,2
78,"7,6","8,3",9,"9,8","10,8","11,8","13,1",L,2
"78,5","7,7","8,4","9,1","9,9","10,9",12,"13,2",L,2
79,"7,8","8,4","9,2",10,11,"12,1","13,3",L,2
"79,5","7,8","8,5","9,3","10,1","11,1","12,2","13,4",L,2
80,"7,9","8,6","9,4","10,2","11,2","12,3","13,6",L,2
"80,5",8,"8,7","9,5","10,3","11,3","12,4","13,7",L,2
81,"8,1","8,8","9,6","10,4","11,4","12,6","13,9",L,2
"81,5","8,2","8,9","9,7","10,6","11,6","12,7",14,L,2
82,"8,3",9,"9,8","10,7","11,7","12,8","14,1",L,2
"82,5","8,4","9,1","9,9","10,8","11,8",13,"14,3",L,2
83,"8,5","9,2",10,"10,9","11,9","13,1","14,5",L,2
"83,5","8,5","9,3","10,1",11,"12,1","13,3","14,6",L,2
84,"8,6","9,4","10,2","11,1","12,2","13,4","14,8",L,2
"84,5","8,7","9,5","10,3","11,3","12,3","13,5","14,9",L,2
85,"8,8","9,6","10,4","11,4","12,5","13,7","15,1",L,2
"85,5","8,9","9,7","10,6","11,5","12,6","13,8","15,3",L,2
86,9,"9,8","10,7","11,6","12,7",14,"15,4",L,2
"86,5","9,1","9,9","10,8","11,8","12,9","14,2","15,6",L,2
87,"9,2",10,"10,9","11,9",13,"14,3","15,8",L,2
"87,5","9,3","10,1",11,12,"13,2","14,5","15,9",L,2
88,"9,4","10,2","11,1","12,1","13,3","14,6","16,1",L,2
"88,5","9,5","10,3","11,2","12,3","13,4","14,8","16,3",L,2
89,"9,6","10,4","11,4","12,4","13,6","14,9","16,4",L,2
"89,5","9,7","10,5","11,5","12,5","13,7","15,1","16,6",L,2
90,"9,8","10,6","11,6","12,6","13,8","15,2","16,8",L,2
"90,5","9,9","10,7","11,7","12,8",14,"15,4","16,9",L,2
91,10,"10,9","11,8","12,9","14,1","15,5","17,1",L,2
"91,5","10,1",11,"11,9",13,"14,3","15,7","17,3",L,2
92,"10,2","11,1",12,"13,1","14,4","15,8","17,4",L,2
"92,5","10,3","11,2","12,1","13,3","14,5",16,"17,6",L,2
93,"10,4","11,3","12,3","13,4","14,7","16,1","17,8",L,2
"93,5","10,5","11,4","12,4","13,5","14,8","16,3","17,9",L,2
94,"10,6","11,5","12,5","13,6","14,9","16,4","18,1",L,2
"94,5","10,7","11,6","12,6","13,8","15,1","16,6","18,3",L,2
95,"10,8","11,7","12,7","13,9","15,2","16,7","18,5",L,2
"95,5","10,8","11,8","12,8",14,"15,4","16,9","18,6",L,2
96,"10,9","11,9","12,9","14,1","15,5",17,"18,8",L,2
"96,5",11,12,"13,1","14,3","15,6","17,2",19,L,2
97,"11,1","12,1","13,2","14,4","15,8","17,4","19,2",L,2
"97,5","11,2","12,2","13,3","14,5","15,9","17,5","19,3",L,2
98,"11,3","12,3","13,4","14,7","16,1","17,7","19,5",L,2
"98,5","11,4","12,4","13,5","14,8","16,2","17,9","19,7",L,2
99,"11,5","12,5","13,7","14,9","16,4",18,"19,9",L,2
"99,5","11,6","12,7","13,8","15,1","16,5","18,2","20,1",L,2
100,"11,7","12,8","13,9","15,2","16,7","18,4","20,3",L,2
"100,5","11,9","12,9","14,1","15,4","16,9","18,6","20,5",L,2
101,12,13,"14,2","15,5",17,"18,7","20,7",L,2
"101,5","12,1","13,1","14,3","15,7","17,2","18,9","20,9",L,2
102,"12,2","13,3","14,5","15,8","17,4","19,1","21,1",L,2
"102,5","12,3","13,4","14,6",16,"17,5","19,3","21,4",L,2
103,"12,4","13,5","14,7","16,1","17,7","19,5","21,6",L,2
"103,5","12,5","13,6","14,9","16,3","17,9","19,7","21,8",L,2
104,"12,6","13,8",15,"16,4","18,1","19,9",22,L,2
"104,5","12,8","13,9","15,2","16,6","18,2","20,1","22,3",L,2
105,"12,9",14,"15,3","16,8","18,4","20,3","22,5",L,2
"105,5",13,"14,2","15,5","16,9","18,6","20,5","22,7",L,2
106,"13,1","14,3","15,6","17,1","18,8","20,8",23,L,2
"106,5","13,3","14,5","15,8","17,3",19,21,"23,2",L,2
107,"13,4","14,6","15,9","17,5","19,2","21,2","23,5",L,2
"107,5","13,5","14,7","16,1","17,7","19,4","21,4","23,7",L,2
108,"13,7","14,9","16,3","17,8","19,6","21,7",24,L,2
"108,5","13,8",15,"16,4",18,"19,8","21,9","24,3",L,2
109,"13,9","15,2","16,6","18,2",20,"22,1","24,5",L,2
"109,5","14,1","15,4","16,8","18,4","20,3","22,4","24,8",L,2
110,"14,2","15,5",17,"18,6","20,5","22,6","25,1",L,2
"110,5","14,4","15,7","17,1","18,8","20,7","22,9","25,4",L,2
111,"14,5","15,8","17,3",19,"20,9","23,1","25,7",L,2
"111,5","14,7",16,"17,5","19,2","21,2","23,4",26,L,2
112,"14,8","16,2","17,7","19,4","21,4","23,6","26,2",L,2
"112,5",15,"16,3","17,9","19,6","21,6","23,9","26,5",L,2
113,"15,1","16,5",18,"19,8","21,8","24,2","26,8",L,2
"113,5","15,3","16,7","18,2",20,"22,1","24,4","27,1",L,2
114,"15,4","16,8","18,4","20,2","22,3","24,7","27,4",L,2
"114,5","15,6",17,"18,6","20,5","22,6",25,"27,8",L,2
115,"15,7","17,2","18,8","20,7","22,8","25,2","28,1",L,2
"115,5","15,9","17,3",19,"20,9",23,"25,5","28,4",L,2
116,16,"17,5","19,2","21,1","23,3","25,8","28,7",L,2
"116,5","16,2","17,7","19,4","21,3","23,5","26,1",29,L,2
117,"16,3","17,8","19,6","21,5","23,8","26,3","29,3",L,2
"117,5","16,5",18,"19,8","21,7",24,"26,6","29,6",L,2
118,"16,6","18,2","19,9",22,"24,2","26,9","29,9",L,2
"118,5","16,8","18,4","20,1","22,2","24,5","27,2","30,3",L,2
119,"16,9","18,5","20,3","22,4","24,7","27,4","30,6",L,2
"119,5","17,1","18,7","20,5","22,6",25,"27,7","30,9",L,2
120,"17,3","18,9","20,7","22,8","25,2",28,"31,2",L,2
